0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-27: 62.89/26.62 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-28: 65.2/26.93 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-29: 58.92/27.33 | 
{0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-0: 56.86/17.53 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-1: 64.08/27.08 | {0.0: 367, 1.0: 2662, -1.0: 2625}
Iter-2: 55.79/20.74 | {0.0: 369, 1.0: 2660, -1.0: 2625}
Iter-3: 73.89/31.33 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-4: 66.67/28.18 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-5: 65.65/26.67 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-6: 64.59/26.94 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-7: 67.87/29.12 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-8: 66.5/28.82 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-9: 67.23/28.1 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-10: 67.7/29.38 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-11: 65.92/27.5 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-12: 63.29/27.79 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-13: 60.98/25.36 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-14: 61.64/25.62 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-15: 63.6/27.21 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-16: 63.73/26.24 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-17: 65.98/28.26 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-18: 63.47/27.95 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-19: 66.65/29.57 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-20: 58.0/25.92 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-21: 52.42/22.24 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-22: 61.78/24.63 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-23: 61.47/25.4 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-24: 64.61/26.95 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-25: 60.36/27.3 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-26: 53.53/21.64 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-27: 63.66/27.75 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-28: 62.72/25.74 | {0.0: 366, 1.0: 2663, -1.0: 2625}
Iter-29: 56.59/28.24 | 
{0.0: 699, 1.0: 2507, -1.0: 2448}
Iter-0: 52.08/14.37 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-1: 69.0/28.17 | {0.0: 694, 1.0: 2510, -1.0: 2450}
Iter-2: 52.71/19.62 | {0.0: 696, 1.0: 2508, -1.0: 2450}
Iter-3: 66.17/26.67 | {0.0: 693, 1.0: 2511, -1.0: 2450}
Iter-4: 69.19/29.78 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-5: 64.11/27.92 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-6: 66.87/27.55 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-7: 64.76/26.22 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-8: 66.54/28.14 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-9: 61.12/25.35 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-10: 67.85/27.81 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-11: 65.87/27.35 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-12: 65.12/28.93 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-13: 61.91/25.08 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-14: 59.3/23.81 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-15: 60.76/25.15 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-16: 65.61/27.34 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-17: 69.02/31.45 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-18: 66.03/26.02 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-19: 61.62/26.1 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-20: 57.86/24.48 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-21: 53.91/22.26 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-22: 59.53/23.86 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-23: 64.54/28.22 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-24: 63.68/26.42 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-25: 59.93/27.67 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-26: 53.32/21.04 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-27: 63.02/26.04 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-28: 65.74/27.11 | {0.0: 691, 1.0: 2513, -1.0: 2450}
Iter-29: 55.45/27.11 | 
{0.0: 579, 1.0: 2548, -1.0: 2527}
Iter-0: 53.68/16.4 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-1: 66.06/29.77 | {0.0: 575, 1.0: 2550, -1.0: 2529}
Iter-2: 53.9/20.87 | {0.0: 578, 1.0: 2547, -1.0: 2529}
Iter-3: 62.33/25.41 | {0.0: 576, 1.0: 2549, -1.0: 2529}
Iter-4: 63.51/26.84 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-5: 65.02/27.91 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-6: 69.3/28.94 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-7: 66.0/27.59 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-8: 66.98/27.35 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-9: 68.26/31.17 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-10: 64.58/27.18 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-11: 66.16/27.36 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-12: 64.35/25.67 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-13: 60.99/25.26 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-14: 68.43/30.21 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-15: 61.94/25.85 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-16: 61.49/26.76 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-17: 60.07/25.65 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-18: 61.94/25.53 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-19: 64.94/26.19 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-20: 58.56/24.33 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-21: 50.48/21.41 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-22: 59.28/23.49 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-23: 62.74/26.1 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-24: 69.2/29.51 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-25: 61.14/27.4 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-26: 55.11/23.68 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-27: 71.23/33.45 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-28: 62.05/26.9 | {0.0: 574, 1.0: 2551, -1.0: 2529}
Iter-29: 54.04/26.74 | 
{0.0: 419, 1.0: 2631, -1.0: 2604}
Iter-0: 56.38/15.99 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-1: 77.16/35.13 | {0.0: 417, 1.0: 2632, -1.0: 2605}
Iter-2: 59.48/23.25 | {0.0: 419, 1.0: 2630, -1.0: 2605}
Iter-3: 66.98/28.77 | {0.0: 417, 1.0: 2632, -1.0: 2605}
Iter-4: 66.11/28.02 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-5: 64.62/26.52 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-6: 65.21/28.59 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-7: 66.51/26.9 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-8: 66.46/27.92 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-9: 66.24/27.32 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-10: 64.02/26.76 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-11: 67.41/29.83 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-12: 64.38/28.06 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-13: 60.46/25.64 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-14: 62.69/27.17 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-15: 64.49/27.46 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-16: 65.49/29.56 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-17: 60.61/26.76 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-18: 65.04/27.53 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-19: 62.8/26.54 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-20: 57.93/26.56 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-21: 52.12/22.54 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-22: 55.72/23.83 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-23: 66.34/27.86 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-24: 60.51/25.8 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-25: 61.42/28.46 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-26: 54.52/23.78 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-27: 65.53/25.17 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-28: 65.77/27.78 | {0.0: 416, 1.0: 2633, -1.0: 2605}
Iter-29: 55.77/28.09 | 
{0.0: 503, 1.0: 2587, -1.0: 2564}
Iter-0: 53.54/15.24 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-1: 74.48/32.96 | {0.0: 501, 1.0: 2588, -1.0: 2565}
Iter-2: 55.12/22.14 | {0.0: 502, 1.0: 2587, -1.0: 2565}
Iter-3: 66.31/27.48 | {0.0: 503, 1.0: 2586, -1.0: 2565}
Iter-4: 63.77/26.87 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-5: 65.33/28.3 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-6: 63.5/27.32 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-7: 65.8/29.61 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-8: 66.91/29.27 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-9: 64.97/27.78 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-10: 63.16/27.77 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-11: 66.86/29.08 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-12: 60.93/25.42 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-13: 60.11/25.73 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-14: 60.92/25.77 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-15: 61.61/25.79 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-16: 65.29/29.39 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-17: 60.11/25.62 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-18: 67.06/28.4 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-19: 66.3/30.38 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-20: 63.71/27.13 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-21: 53.32/23.39 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-22: 63.54/27.73 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-23: 61.58/26.16 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-24: 64.63/26.99 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-25: 62.66/29.65 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-26: 56.59/24.31 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-27: 64.48/27.29 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-28: 67.26/27.78 | {0.0: 500, 1.0: 2589, -1.0: 2565}
Iter-29: 54.31/26.58 | 
{0.0: 492, 1.0: 2591, -1.0: 2571}
Iter-0: 53.2/15.59 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-1: 66.66/27.84 | {0.0: 489, 1.0: 2592, -1.0: 2573}
Iter-2: 60.17/21.03 | {0.0: 491, 1.0: 2590, -1.0: 2573}
Iter-3: 71.73/31.29 | {0.0: 489, 1.0: 2592, -1.0: 2573}
Iter-4: 64.46/28.52 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-5: 63.4/27.17 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-6: 68.59/27.54 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-7: 65.76/27.01 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-8: 66.54/28.77 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-9: 63.64/26.09 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-10: 65.89/28.04 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-11: 66.74/28.87 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-12: 62.59/27.02 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-13: 62.55/26.73 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-14: 59.46/25.65 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-15: 62.62/25.76 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-16: 62.98/26.65 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-17: 63.24/28.46 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-18: 66.19/26.65 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-19: 64.69/27.72 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-20: 59.76/26.6 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-21: 50.6/22.43 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-22: 60.04/23.56 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-23: 67.85/26.63 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-24: 67.73/29.17 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-25: 56.99/25.95 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-26: 49.67/20.63 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-27: 70.75/32.04 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-28: 67.2/27.88 | {0.0: 488, 1.0: 2593, -1.0: 2573}
Iter-29: 51.01/26.88 | 
{0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-0: 49.63/12.56 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-1: 68.69/27.53 | {0.0: 303, 1.0: 2674, -1.0: 2677}
Iter-2: 61.38/25.75 | {0.0: 305, 1.0: 2672, -1.0: 2677}
Iter-3: 64.88/27.13 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-4: 67.15/29.83 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-5: 64.76/29.93 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-6: 67.59/28.23 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-7: 67.36/30.42 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-8: 65.21/26.97 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-9: 64.01/28.19 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-10: 74.6/35.2 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-11: 68.19/29.12 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-12: 66.16/29.17 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-13: 61.63/26.48 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-14: 61.69/25.68 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-15: 63.85/26.31 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-16: 66.06/30.25 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-17: 62.05/26.88 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-18: 67.63/28.27 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-19: 61.7/26.55 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-20: 58.83/26.22 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-21: 55.1/23.7 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-22: 60.45/24.66 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-23: 67.04/30.19 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-24: 67.07/30.61 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-25: 59.11/27.09 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-26: 58.47/23.81 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-27: 63.25/27.11 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-28: 64.23/28.08 | {0.0: 302, 1.0: 2675, -1.0: 2677}
Iter-29: 50.46/27.02 | 
{0.0: 694, 1.0: 2497, -1.0: 2463}
Iter-0: 51.53/15.99 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-1: 65.17/28.69 | {0.0: 691, 1.0: 2499, -1.0: 2464}
Iter-2: 56.16/22.29 | {0.0: 693, 1.0: 2497, -1.0: 2464}
Iter-3: 61.89/26.08 | {0.0: 692, 1.0: 2498, -1.0: 2464}
Iter-4: 63.63/25.41 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-5: 71.88/31.97 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-6: 67.57/26.89 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-7: 67.63/28.77 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-8: 68.73/27.32 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-9: 70.07/30.28 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-10: 66.53/26.77 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-11: 68.38/28.24 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-12: 60.07/24.86 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-13: 64.84/28.09 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-14: 61.96/25.92 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-15: 67.58/27.6 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-16: 63.87/28.12 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-17: 61.96/25.14 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-18: 69.94/29.05 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-19: 60.75/27.0 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-20: 56.83/25.44 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-21: 54.32/22.59 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-22: 54.73/19.02 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-23: 63.16/26.07 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-24: 66.44/27.22 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-25: 56.51/25.75 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-26: 56.3/22.28 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-27: 68.38/30.43 | {0.0: 690, 1.0: 2500, -1.0: 2464}
Iter-28: 63.48/26.98 | {0.0: 691, 1.0: 2499, -1.0: 2464}
Iter-29: 49.77/25.58 | 
{0.0: 643, 1.0: 2523, -1.0: 2488}
Iter-0: 56.74/19.52 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-1: 64.53/26.28 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-2: 55.61/21.46 | {0.0: 641, 1.0: 2524, -1.0: 2489}
Iter-3: 65.02/27.83 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-4: 71.95/28.93 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-5: 68.79/29.31 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-6: 65.17/28.15 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-7: 66.87/27.86 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-8: 67.76/27.4 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-9: 67.37/28.41 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-10: 65.34/25.79 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-11: 63.89/27.05 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-12: 63.87/26.18 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-13: 58.74/24.88 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-14: 64.4/25.43 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-15: 65.2/26.79 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-16: 65.78/28.48 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-17: 61.37/25.96 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-18: 68.97/28.97 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-19: 61.57/26.0 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-20: 57.98/25.21 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-21: 53.38/22.05 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-22: 62.27/27.14 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-23: 70.84/31.59 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-24: 62.42/26.16 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-25: 54.92/25.19 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-26: 56.36/22.39 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-27: 64.96/27.57 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-28: 63.3/27.31 | {0.0: 639, 1.0: 2526, -1.0: 2489}
Iter-29: 47.33/24.94 | 
{0.0: 728, 1.0: 2483, -1.0: 2443}
Iter-0: 56.84/14.72 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-1: 71.26/34.06 | {0.0: 723, 1.0: 2487, -1.0: 2444}
Iter-2: 54.18/19.26 | {0.0: 724, 1.0: 2486, -1.0: 2444}
Iter-3: 66.54/28.15 | {0.0: 724, 1.0: 2486, -1.0: 2444}
Iter-4: 68.69/28.75 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-5: 69.41/27.02 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-6: 63.84/26.51 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-7: 64.11/26.62 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-8: 67.87/27.24 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-9: 69.0/28.88 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-10: 67.0/27.31 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-11: 66.7/28.69 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-12: 63.98/26.13 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-13: 61.83/25.2 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-14: 63.28/25.93 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-15: 61.44/25.6 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-16: 61.14/25.86 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-17: 58.85/25.09 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-18: 65.57/28.29 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-19: 60.71/26.23 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-20: 56.86/26.54 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-21: 52.44/21.99 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-22: 66.49/24.68 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-23: 68.06/29.19 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-24: 68.26/29.39 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-25: 56.71/26.22 | {0.0: 722, 1.0: 2488, -1.0: 2444}
Iter-26: 59.08/22.78 | {0.0: 722, 1.0: 2488, -1.0: 2444}
