0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-25: 110.3/35.4 | {0.0: 6178, 1.0: 20259, -1.0: 20737}
Iter-26: 114.87/39.93 | {0.0: 6178, 1.0: 20259, -1.0: 20737}
Iter-27: 115.63/40.85 | {0.0: 6177, 1.0: 20259, -1.0: 20738}
Iter-28: 113.68/41.3 | {0.0: 6177, 1.0: 20259, -1.0: 20738}
Iter-29: 86.37/38.31 | 
{0.0: 5294, 1.0: 20691, -1.0: 21189}
Iter-0: 101.7/24.19 | {0.0: 5285, 1.0: 20696, -1.0: 21193}
Iter-1: 133.22/46.62 | {0.0: 5382, 1.0: 20599, -1.0: 21193}
Iter-2: 129.51/42.8 | {0.0: 5458, 1.0: 20523, -1.0: 21193}
Iter-3: 137.44/50.53 | {0.0: 5377, 1.0: 20604, -1.0: 21193}
Iter-4: 126.92/49.43 | {0.0: 5308, 1.0: 20673, -1.0: 21193}
Iter-5: 120.21/44.21 | {0.0: 5301, 1.0: 20680, -1.0: 21193}
Iter-6: 120.82/42.22 | {0.0: 5293, 1.0: 20688, -1.0: 21193}
Iter-7: 138.21/47.85 | {0.0: 5289, 1.0: 20692, -1.0: 21193}
Iter-8: 122.39/43.57 | {0.0: 5289, 1.0: 20692, -1.0: 21193}
Iter-9: 131.72/45.6 | {0.0: 5291, 1.0: 20690, -1.0: 21193}
Iter-10: 131.26/46.25 | {0.0: 5287, 1.0: 20694, -1.0: 21193}
Iter-11: 129.73/46.46 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-12: 131.07/45.84 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-13: 128.56/46.1 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-14: 118.18/40.43 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-15: 135.14/48.53 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-16: 126.4/40.55 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-17: 133.07/47.79 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-18: 136.76/49.28 | {0.0: 5286, 1.0: 20695, -1.0: 21193}
Iter-19: 139.59/51.09 | {0.0: 5285, 1.0: 20696, -1.0: 21193}
Iter-20: 133.56/48.0 | {0.0: 5286, 1.0: 20696, -1.0: 21192}
Iter-21: 128.21/48.21 | {0.0: 5287, 1.0: 20695, -1.0: 21192}
Iter-22: 113.27/40.57 | {0.0: 5286, 1.0: 20696, -1.0: 21192}
Iter-23: 115.49/38.87 | {0.0: 5286, 1.0: 20696, -1.0: 21192}
Iter-24: 95.87/40.24 | {0.0: 5287, 1.0: 20695, -1.0: 21192}
Iter-25: 112.88/38.38 | {0.0: 5287, 1.0: 20696, -1.0: 21191}
Iter-26: 111.23/38.91 | {0.0: 5286, 1.0: 20696, -1.0: 21192}
Iter-27: 111.53/40.16 | {0.0: 5286, 1.0: 20696, -1.0: 21192}
Iter-28: 111.23/39.17 | {0.0: 5286, 1.0: 20696, -1.0: 21192}
Iter-29: 86.47/39.8 | 
{0.0: 7200, 1.0: 19988, -1.0: 19986}
Iter-0: 103.2/23.92 | {0.0: 7190, 1.0: 19994, -1.0: 19990}
Iter-1: 135.27/45.03 | {0.0: 7305, 1.0: 19879, -1.0: 19990}
Iter-2: 129.74/41.13 | {0.0: 7363, 1.0: 19821, -1.0: 19990}
Iter-3: 136.16/50.06 | {0.0: 7262, 1.0: 19922, -1.0: 19990}
Iter-4: 131.84/47.62 | {0.0: 7217, 1.0: 19967, -1.0: 19990}
Iter-5: 127.33/45.75 | {0.0: 7209, 1.0: 19975, -1.0: 19990}
Iter-6: 116.06/39.44 | {0.0: 7195, 1.0: 19989, -1.0: 19990}
Iter-7: 135.58/46.25 | {0.0: 7195, 1.0: 19989, -1.0: 19990}
Iter-8: 124.23/41.92 | {0.0: 7194, 1.0: 19990, -1.0: 19990}
Iter-9: 129.72/45.43 | {0.0: 7194, 1.0: 19990, -1.0: 19990}
Iter-10: 131.48/46.17 | {0.0: 7193, 1.0: 19991, -1.0: 19990}
Iter-11: 132.6/45.86 | {0.0: 7192, 1.0: 19992, -1.0: 19990}
Iter-12: 131.23/45.44 | {0.0: 7193, 1.0: 19991, -1.0: 19990}
Iter-13: 124.43/46.67 | {0.0: 7191, 1.0: 19993, -1.0: 19990}
Iter-14: 113.34/38.11 | {0.0: 7191, 1.0: 19993, -1.0: 19990}
Iter-15: 137.52/48.27 | {0.0: 7191, 1.0: 19993, -1.0: 19990}
Iter-16: 123.0/42.97 | {0.0: 7191, 1.0: 19993, -1.0: 19990}
Iter-17: 136.19/49.22 | {0.0: 7191, 1.0: 19993, -1.0: 19990}
Iter-18: 133.8/46.52 | {0.0: 7191, 1.0: 19993, -1.0: 19990}
Iter-19: 139.32/49.05 | {0.0: 7190, 1.0: 19994, -1.0: 19990}
Iter-20: 135.37/48.26 | {0.0: 7190, 1.0: 19994, -1.0: 19990}
Iter-21: 128.47/48.31 | {0.0: 7190, 1.0: 19994, -1.0: 19990}
Iter-22: 110.89/38.47 | {0.0: 7192, 1.0: 19993, -1.0: 19989}
Iter-23: 111.6/40.11 | {0.0: 7191, 1.0: 19993, -1.0: 19990}
Iter-24: 110.46/37.87 | {0.0: 7192, 1.0: 19992, -1.0: 19990}
Iter-25: 111.41/39.89 | {0.0: 7192, 1.0: 19993, -1.0: 19989}
Iter-26: 115.65/40.63 | {0.0: 7193, 1.0: 19993, -1.0: 19988}
Iter-27: 115.39/38.29 | {0.0: 7193, 1.0: 19993, -1.0: 19988}
Iter-28: 112.46/41.0 | {0.0: 7194, 1.0: 19992, -1.0: 19988}
Iter-29: 86.52/38.48 | 
{0.0: 4485, 1.0: 21199, -1.0: 21490}
Iter-0: 101.71/23.67 | {0.0: 4475, 1.0: 21204, -1.0: 21495}
Iter-1: 133.58/45.75 | {0.0: 4555, 1.0: 21124, -1.0: 21495}
Iter-2: 126.53/40.05 | {0.0: 4635, 1.0: 21044, -1.0: 21495}
Iter-3: 140.33/51.78 | {0.0: 4569, 1.0: 21110, -1.0: 21495}
Iter-4: 131.42/49.35 | {0.0: 4494, 1.0: 21185, -1.0: 21495}
Iter-5: 125.3/47.02 | {0.0: 4487, 1.0: 21192, -1.0: 21495}
Iter-6: 115.66/40.62 | {0.0: 4483, 1.0: 21196, -1.0: 21495}
Iter-7: 135.82/46.87 | {0.0: 4479, 1.0: 21200, -1.0: 21495}
Iter-8: 120.27/41.54 | {0.0: 4478, 1.0: 21201, -1.0: 21495}
Iter-9: 131.04/46.08 | {0.0: 4479, 1.0: 21200, -1.0: 21495}
Iter-10: 131.31/46.37 | {0.0: 4477, 1.0: 21202, -1.0: 21495}
Iter-11: 131.63/46.34 | {0.0: 4476, 1.0: 21203, -1.0: 21495}
Iter-12: 130.56/45.99 | {0.0: 4476, 1.0: 21203, -1.0: 21495}
Iter-13: 130.07/46.81 | {0.0: 4476, 1.0: 21203, -1.0: 21495}
Iter-14: 116.28/41.32 | {0.0: 4476, 1.0: 21203, -1.0: 21495}
Iter-15: 135.36/48.01 | {0.0: 4476, 1.0: 21203, -1.0: 21495}
Iter-16: 126.14/43.59 | {0.0: 4475, 1.0: 21204, -1.0: 21495}
Iter-17: 136.93/49.4 | {0.0: 4475, 1.0: 21204, -1.0: 21495}
Iter-18: 132.72/47.13 | {0.0: 4475, 1.0: 21204, -1.0: 21495}
Iter-19: 137.2/49.59 | {0.0: 4475, 1.0: 21204, -1.0: 21495}
Iter-20: 137.64/49.0 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-21: 130.69/49.75 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-22: 111.64/38.54 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-23: 116.75/39.63 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-24: 110.95/38.32 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-25: 111.01/38.84 | {0.0: 4477, 1.0: 21204, -1.0: 21493}
Iter-26: 108.79/39.3 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-27: 112.3/39.0 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-28: 110.81/38.13 | {0.0: 4476, 1.0: 21204, -1.0: 21494}
Iter-29: 88.69/39.01 | 
{0.0: 4935, 1.0: 20879, -1.0: 21360}
Iter-0: 104.19/24.76 | {0.0: 4926, 1.0: 20884, -1.0: 21364}
Iter-1: 131.96/46.4 | {0.0: 5012, 1.0: 20798, -1.0: 21364}
Iter-2: 128.37/40.85 | {0.0: 5087, 1.0: 20723, -1.0: 21364}
Iter-3: 136.84/50.54 | {0.0: 5014, 1.0: 20796, -1.0: 21364}
Iter-4: 129.59/44.95 | {0.0: 4950, 1.0: 20860, -1.0: 21364}
Iter-5: 130.14/47.47 | {0.0: 4941, 1.0: 20869, -1.0: 21364}
Iter-6: 121.34/43.0 | {0.0: 4933, 1.0: 20877, -1.0: 21364}
Iter-7: 136.68/49.8 | {0.0: 4930, 1.0: 20880, -1.0: 21364}
Iter-8: 124.18/41.46 | {0.0: 4930, 1.0: 20880, -1.0: 21364}
Iter-9: 131.89/45.16 | {0.0: 4932, 1.0: 20878, -1.0: 21364}
Iter-10: 136.06/48.55 | {0.0: 4928, 1.0: 20882, -1.0: 21364}
Iter-11: 136.95/48.94 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-12: 130.74/48.14 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-13: 128.44/47.16 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-14: 124.9/41.64 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-15: 132.56/48.33 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-16: 130.21/44.24 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-17: 135.81/47.17 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-18: 135.83/47.74 | {0.0: 4927, 1.0: 20883, -1.0: 21364}
Iter-19: 136.31/48.19 | {0.0: 4926, 1.0: 20884, -1.0: 21364}
Iter-20: 137.79/48.83 | {0.0: 4927, 1.0: 20884, -1.0: 21363}
Iter-21: 124.98/48.37 | {0.0: 4928, 1.0: 20883, -1.0: 21363}
Iter-22: 110.84/39.53 | {0.0: 4927, 1.0: 20884, -1.0: 21363}
Iter-23: 107.21/40.72 | {0.0: 4927, 1.0: 20884, -1.0: 21363}
Iter-24: 107.46/34.5 | {0.0: 4928, 1.0: 20883, -1.0: 21363}
Iter-25: 107.47/37.78 | {0.0: 4928, 1.0: 20884, -1.0: 21362}
Iter-26: 110.76/38.96 | {0.0: 4927, 1.0: 20884, -1.0: 21363}
Iter-27: 110.25/38.52 | {0.0: 4927, 1.0: 20884, -1.0: 21363}
Iter-28: 108.96/39.58 | {0.0: 4927, 1.0: 20884, -1.0: 21363}
Iter-29: 81.44/35.54 | 
{0.0: 3639, 1.0: 21448, -1.0: 22087}
Iter-0: 96.51/18.22 | {0.0: 3633, 1.0: 21452, -1.0: 22089}
Iter-1: 125.86/44.44 | {0.0: 3684, 1.0: 21401, -1.0: 22089}
Iter-2: 132.36/43.68 | {0.0: 3754, 1.0: 21331, -1.0: 22089}
Iter-3: 141.18/52.94 | {0.0: 3715, 1.0: 21370, -1.0: 22089}
Iter-4: 131.69/50.05 | {0.0: 3652, 1.0: 21433, -1.0: 22089}
Iter-5: 125.72/47.09 | {0.0: 3641, 1.0: 21444, -1.0: 22089}
Iter-6: 113.95/40.42 | {0.0: 3638, 1.0: 21447, -1.0: 22089}
Iter-7: 132.83/41.95 | {0.0: 3637, 1.0: 21448, -1.0: 22089}
Iter-8: 125.98/47.74 | {0.0: 3638, 1.0: 21447, -1.0: 22089}
Iter-9: 132.63/46.91 | {0.0: 3638, 1.0: 21447, -1.0: 22089}
Iter-10: 132.71/46.04 | {0.0: 3635, 1.0: 21450, -1.0: 22089}
Iter-11: 134.59/46.27 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-12: 137.62/48.39 | {0.0: 3635, 1.0: 21450, -1.0: 22089}
Iter-13: 137.09/49.41 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-14: 115.56/41.28 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-15: 138.12/47.67 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-16: 128.75/45.26 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-17: 139.19/49.11 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-18: 141.11/50.99 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-19: 138.5/47.83 | {0.0: 3634, 1.0: 21451, -1.0: 22089}
Iter-20: 138.01/49.87 | {0.0: 3635, 1.0: 21451, -1.0: 22088}
Iter-21: 127.25/47.81 | {0.0: 3635, 1.0: 21451, -1.0: 22088}
Iter-22: 113.62/40.71 | {0.0: 3635, 1.0: 21451, -1.0: 22088}
Iter-23: 113.68/40.33 | {0.0: 3636, 1.0: 21450, -1.0: 22088}
Iter-24: 115.99/40.72 | {0.0: 3636, 1.0: 21450, -1.0: 22088}
Iter-25: 113.15/40.68 | {0.0: 3637, 1.0: 21450, -1.0: 22087}
Iter-26: 109.88/38.01 | {0.0: 3637, 1.0: 21450, -1.0: 22087}
Iter-27: 117.48/40.38 | {0.0: 3636, 1.0: 21450, -1.0: 22088}
Iter-28: 113.46/38.75 | {0.0: 3636, 1.0: 21450, -1.0: 22088}
Iter-29: 83.82/36.67 | 
{0.0: 4418, 1.0: 21413, -1.0: 21343}
Iter-0: 106.02/25.22 | {0.0: 4410, 1.0: 21418, -1.0: 21346}
Iter-1: 136.8/48.12 | {0.0: 4501, 1.0: 21327, -1.0: 21346}
Iter-2: 131.96/40.85 | {0.0: 4568, 1.0: 21260, -1.0: 21346}
Iter-3: 141.0/52.54 | {0.0: 4493, 1.0: 21335, -1.0: 21346}
Iter-4: 124.33/45.35 | {0.0: 4432, 1.0: 21396, -1.0: 21346}
Iter-5: 123.04/39.42 | {0.0: 4427, 1.0: 21401, -1.0: 21346}
Iter-6: 119.08/39.23 | {0.0: 4419, 1.0: 21409, -1.0: 21346}
Iter-7: 137.62/50.43 | {0.0: 4414, 1.0: 21414, -1.0: 21346}
Iter-8: 130.34/41.78 | {0.0: 4415, 1.0: 21413, -1.0: 21346}
Iter-9: 133.7/46.16 | {0.0: 4413, 1.0: 21415, -1.0: 21346}
Iter-10: 135.85/46.34 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-11: 135.32/46.57 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-12: 134.19/46.8 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-13: 118.06/46.2 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-14: 125.07/38.18 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-15: 132.35/48.22 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-16: 123.84/35.19 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-17: 138.94/48.42 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-18: 140.04/49.2 | {0.0: 4411, 1.0: 21417, -1.0: 21346}
Iter-19: 139.8/48.86 | {0.0: 4410, 1.0: 21418, -1.0: 21346}
Iter-20: 138.64/49.49 | {0.0: 4411, 1.0: 21418, -1.0: 21345}
Iter-21: 117.41/43.76 | {0.0: 4412, 1.0: 21417, -1.0: 21345}
Iter-22: 99.67/38.83 | {0.0: 4411, 1.0: 21418, -1.0: 21345}
Iter-23: 114.53/39.48 | {0.0: 4411, 1.0: 21418, -1.0: 21345}
Iter-24: 116.63/40.54 | {0.0: 4411, 1.0: 21418, -1.0: 21345}
Iter-25: 112.08/38.49 | {0.0: 4411, 1.0: 21418, -1.0: 21345}
Iter-26: 111.46/36.63 | {0.0: 4411, 1.0: 21418, -1.0: 21345}
Iter-27: 112.47/36.82 | {0.0: 4410, 1.0: 21418, -1.0: 21346}
Iter-28: 112.35/40.22 | {0.0: 4410, 1.0: 21418, -1.0: 21346}
Iter-29: 75.65/28.65 | 
{0.0: 2782, 1.0: 21774, -1.0: 22618}
Iter-0: 97.14/16.61 | {0.0: 2779, 1.0: 21775, -1.0: 22620}
Iter-1: 130.27/42.52 | {0.0: 2806, 1.0: 21748, -1.0: 22620}
Iter-2: 130.85/41.11 | {0.0: 2878, 1.0: 21676, -1.0: 22620}
Iter-3: 144.92/52.53 | {0.0: 2860, 1.0: 21694, -1.0: 22620}
Iter-4: 135.45/50.58 | {0.0: 2796, 1.0: 21758, -1.0: 22620}
Iter-5: 121.76/45.79 | {0.0: 2787, 1.0: 21767, -1.0: 22620}
Iter-6: 106.78/36.45 | {0.0: 2785, 1.0: 21769, -1.0: 22620}
Iter-7: 133.82/41.68 | {0.0: 2782, 1.0: 21772, -1.0: 22620}
Iter-8: 129.29/47.67 | {0.0: 2783, 1.0: 21771, -1.0: 22620}
Iter-9: 134.35/46.84 | {0.0: 2783, 1.0: 21771, -1.0: 22620}
Iter-10: 138.01/48.27 | {0.0: 2781, 1.0: 21773, -1.0: 22620}
Iter-11: 141.44/48.15 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-12: 137.93/48.52 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-13: 130.39/47.03 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-14: 125.02/42.4 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-15: 138.82/47.7 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-16: 125.05/40.15 | {0.0: 2779, 1.0: 21775, -1.0: 22620}
Iter-17: 141.95/49.91 | {0.0: 2779, 1.0: 21775, -1.0: 22620}
Iter-18: 141.18/48.42 | {0.0: 2779, 1.0: 21775, -1.0: 22620}
Iter-19: 147.6/51.54 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-20: 142.26/49.07 | {0.0: 2781, 1.0: 21774, -1.0: 22619}
Iter-21: 128.04/49.18 | {0.0: 2781, 1.0: 21774, -1.0: 22619}
Iter-22: 115.61/38.94 | {0.0: 2780, 1.0: 21775, -1.0: 22619}
Iter-23: 115.81/40.72 | {0.0: 2781, 1.0: 21774, -1.0: 22619}
Iter-24: 119.05/43.78 | {0.0: 2781, 1.0: 21774, -1.0: 22619}
Iter-25: 117.04/41.83 | {0.0: 2781, 1.0: 21774, -1.0: 22619}
Iter-26: 111.97/37.32 | {0.0: 2781, 1.0: 21774, -1.0: 22619}
Iter-27: 115.76/39.06 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-28: 111.98/40.6 | {0.0: 2780, 1.0: 21774, -1.0: 22620}
Iter-29: 71.68/26.16 | 
{0.0: 1477, 1.0: 22874, -1.0: 22823}
Iter-0: 101.38/21.99 | {0.0: 1477, 1.0: 22874, -1.0: 22823}
Iter-1: 131.29/41.29 | {0.0: 1494, 1.0: 22857, -1.0: 22823}
Iter-2: 132.45/42.2 | {0.0: 1582, 1.0: 22769, -1.0: 22823}
Iter-3: 143.79/52.92 | {0.0: 1577, 1.0: 22774, -1.0: 22823}
Iter-4: 132.57/48.63 | {0.0: 1499, 1.0: 22852, -1.0: 22823}
Iter-5: 128.24/44.63 | {0.0: 1490, 1.0: 22861, -1.0: 22823}
Iter-6: 117.02/39.87 | {0.0: 1483, 1.0: 22868, -1.0: 22823}
Iter-7: 138.5/47.46 | {0.0: 1481, 1.0: 22870, -1.0: 22823}
Iter-8: 128.83/43.4 | {0.0: 1480, 1.0: 22871, -1.0: 22823}
Iter-9: 135.61/47.55 | {0.0: 1480, 1.0: 22871, -1.0: 22823}
Iter-10: 135.22/47.09 | {0.0: 1478, 1.0: 22873, -1.0: 22823}
Iter-11: 135.38/46.28 | {0.0: 1478, 1.0: 22873, -1.0: 22823}
Iter-12: 135.24/47.42 | {0.0: 1478, 1.0: 22873, -1.0: 22823}
Iter-13: 129.26/47.05 | {0.0: 1478, 1.0: 22873, -1.0: 22823}
Iter-14: 127.75/42.3 | {0.0: 1478, 1.0: 22873, -1.0: 22823}
Iter-15: 134.34/48.28 | {0.0: 1478, 1.0: 22873, -1.0: 22823}
Iter-16: 133.65/44.69 | {0.0: 1477, 1.0: 22874, -1.0: 22823}
Iter-17: 143.33/50.01 | {0.0: 1477, 1.0: 22874, -1.0: 22823}
Iter-18: 142.16/48.96 | {0.0: 1477, 1.0: 22874, -1.0: 22823}
Iter-19: 143.56/49.48 | {0.0: 1478, 1.0: 22873, -1.0: 22823}
Iter-20: 138.19/49.16 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-21: 123.45/44.9 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-22: 115.0/40.19 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-23: 119.07/44.46 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-24: 114.67/39.31 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-25: 113.23/40.04 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-26: 116.51/40.69 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-27: 116.1/39.99 | {0.0: 1478, 1.0: 22874, -1.0: 22822}
Iter-28: 100.59/38.54 | {0.0: 1477, 1.0: 22874, -1.0: 22823}
Iter-29: 69.61/25.13 | 
{0.0: 3406, 1.0: 22030, -1.0: 21738}
Iter-0: 107.47/26.86 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-1: 136.65/45.73 | {0.0: 3468, 1.0: 21966, -1.0: 21740}
Iter-2: 133.81/42.55 | {0.0: 3538, 1.0: 21896, -1.0: 21740}
Iter-3: 141.39/51.34 | {0.0: 3488, 1.0: 21946, -1.0: 21740}
Iter-4: 136.96/50.49 | {0.0: 3422, 1.0: 22012, -1.0: 21740}
Iter-5: 134.72/48.73 | {0.0: 3411, 1.0: 22023, -1.0: 21740}
Iter-6: 125.15/41.26 | {0.0: 3405, 1.0: 22029, -1.0: 21740}
Iter-7: 124.18/49.12 | {0.0: 3403, 1.0: 22031, -1.0: 21740}
Iter-8: 113.47/30.9 | {0.0: 3404, 1.0: 22030, -1.0: 21740}
Iter-9: 139.55/47.25 | {0.0: 3404, 1.0: 22030, -1.0: 21740}
Iter-10: 141.06/48.1 | {0.0: 3401, 1.0: 22033, -1.0: 21740}
Iter-11: 138.38/47.98 | {0.0: 3401, 1.0: 22033, -1.0: 21740}
Iter-12: 134.96/46.63 | {0.0: 3401, 1.0: 22033, -1.0: 21740}
Iter-13: 128.11/46.39 | {0.0: 3401, 1.0: 22033, -1.0: 21740}
Iter-14: 132.41/39.42 | {0.0: 3401, 1.0: 22033, -1.0: 21740}
Iter-15: 133.36/47.71 | {0.0: 3401, 1.0: 22033, -1.0: 21740}
Iter-16: 135.96/46.43 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-17: 138.36/47.86 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-18: 143.41/49.65 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-19: 141.26/49.68 | {0.0: 3401, 1.0: 22033, -1.0: 21740}
Iter-20: 139.42/49.36 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-21: 112.93/44.17 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-22: 114.89/39.8 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-23: 112.84/39.86 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-24: 113.9/37.88 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-25: 110.57/38.15 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-26: 114.81/38.9 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-27: 115.12/38.56 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-28: 99.34/40.98 | {0.0: 3400, 1.0: 22034, -1.0: 21740}
Iter-29: 70.75/24.49 | 
{0.0: 2934, 1.0: 22121, -1.0: 22119}
Iter-0: 107.75/16.31 | {0.0: 2933, 1.0: 22121, -1.0: 22120}
Iter-1: 133.29/50.1 | {0.0: 2995, 1.0: 22059, -1.0: 22120}
Iter-2: 124.37/40.6 | {0.0: 3076, 1.0: 21978, -1.0: 22120}
Iter-3: 133.7/49.98 | {0.0: 3029, 1.0: 22025, -1.0: 22120}
Iter-4: 133.97/48.98 | {0.0: 2954, 1.0: 22100, -1.0: 22120}
Iter-5: 130.55/47.83 | {0.0: 2948, 1.0: 22106, -1.0: 22120}
Iter-6: 128.31/45.35 | {0.0: 2939, 1.0: 22115, -1.0: 22120}
Iter-7: 128.41/45.73 | {0.0: 2939, 1.0: 22115, -1.0: 22120}
Iter-8: 128.45/47.12 | {0.0: 2936, 1.0: 22118, -1.0: 22120}
Iter-9: 130.48/46.21 | {0.0: 2936, 1.0: 22118, -1.0: 22120}
Iter-10: 130.48/46.2 | {0.0: 2934, 1.0: 22120, -1.0: 22120}
Iter-11: 131.4/46.14 | {0.0: 2934, 1.0: 22120, -1.0: 22120}
Iter-12: 129.97/46.08 | {0.0: 2934, 1.0: 22120, -1.0: 22120}
Iter-13: 129.22/46.01 | {0.0: 2934, 1.0: 22120, -1.0: 22120}
Iter-14: 129.33/46.39 | {0.0: 2934, 1.0: 22120, -1.0: 22120}
Iter-15: 130.12/45.65 | {0.0: 2934, 1.0: 22120, -1.0: 22120}
Iter-16: 129.29/46.24 | {0.0: 2933, 1.0: 22121, -1.0: 22120}
Iter-17: 129.65/46.37 | {0.0: 2933, 1.0: 22121, -1.0: 22120}
