0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-5: 357.6/124.21 | {0.0: 9955, 1.0: 52556, -1.0: 52525}
Iter-6: 374.77/136.37 | {0.0: 9934, 1.0: 52577, -1.0: 52525}
Iter-7: 349.43/127.8 | {0.0: 9928, 1.0: 52583, -1.0: 52525}
Iter-8: 363.33/126.13 | {0.0: 9930, 1.0: 52581, -1.0: 52525}
Iter-9: 361.48/126.6 | {0.0: 9927, 1.0: 52584, -1.0: 52525}
Iter-10: 356.57/123.81 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-11: 327.56/108.87 | {0.0: 9926, 1.0: 52585, -1.0: 52525}
Iter-12: 333.95/109.35 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-13: 360.38/122.69 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-14: 316.06/113.69 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-15: 288.27/98.01 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-16: 291.01/102.62 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-17: 290.56/101.01 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-18: 296.13/103.71 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-19: 290.21/101.83 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-20: 294.25/101.39 | {0.0: 9925, 1.0: 52586, -1.0: 52525}
Iter-21: 296.58/105.1 | {0.0: 9927, 1.0: 52586, -1.0: 52523}
Iter-22: 297.92/103.83 | {0.0: 9927, 1.0: 52586, -1.0: 52523}
Iter-23: 296.7/106.63 | {0.0: 9926, 1.0: 52586, -1.0: 52524}
Iter-24: 291.74/103.6 | {0.0: 9928, 1.0: 52585, -1.0: 52523}
Iter-25: 292.46/104.1 | {0.0: 9928, 1.0: 52585, -1.0: 52523}
Iter-26: 298.5/102.87 | {0.0: 9926, 1.0: 52587, -1.0: 52523}
Iter-27: 288.41/103.07 | {0.0: 9927, 1.0: 52586, -1.0: 52523}
Iter-28: 287.81/102.25 | {0.0: 9926, 1.0: 52586, -1.0: 52524}
Iter-29: 240.96/97.45 | 
{0.0: 8785, 1.0: 53169, -1.0: 53082}
Iter-0: 306.76/73.4 | {0.0: 8765, 1.0: 53182, -1.0: 53089}
Iter-1: 382.62/139.13 | {0.0: 9081, 1.0: 52866, -1.0: 53089}
Iter-2: 359.73/121.58 | {0.0: 9145, 1.0: 52802, -1.0: 53089}
Iter-3: 384.16/143.39 | {0.0: 8871, 1.0: 53076, -1.0: 53089}
Iter-4: 348.7/127.94 | {0.0: 8823, 1.0: 53124, -1.0: 53089}
Iter-5: 350.54/120.22 | {0.0: 8792, 1.0: 53155, -1.0: 53089}
Iter-6: 319.49/115.35 | {0.0: 8776, 1.0: 53171, -1.0: 53089}
Iter-7: 298.35/102.85 | {0.0: 8769, 1.0: 53178, -1.0: 53089}
Iter-8: 334.7/112.75 | {0.0: 8770, 1.0: 53177, -1.0: 53089}
Iter-9: 352.07/118.57 | {0.0: 8767, 1.0: 53180, -1.0: 53089}
Iter-10: 363.54/123.67 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-11: 349.25/123.06 | {0.0: 8767, 1.0: 53180, -1.0: 53089}
Iter-12: 367.8/128.01 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-13: 349.06/123.43 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-14: 322.05/120.82 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-15: 290.32/100.78 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-16: 282.89/95.75 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-17: 292.53/101.66 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-18: 292.71/99.91 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-19: 291.6/100.72 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-20: 292.68/104.14 | {0.0: 8766, 1.0: 53181, -1.0: 53089}
Iter-21: 289.05/104.27 | {0.0: 8768, 1.0: 53181, -1.0: 53087}
Iter-22: 290.71/100.28 | {0.0: 8769, 1.0: 53181, -1.0: 53086}
Iter-23: 297.99/106.67 | {0.0: 8768, 1.0: 53181, -1.0: 53087}
Iter-24: 297.01/104.82 | {0.0: 8770, 1.0: 53180, -1.0: 53086}
Iter-25: 293.41/103.98 | {0.0: 8770, 1.0: 53180, -1.0: 53086}
Iter-26: 293.61/102.07 | {0.0: 8768, 1.0: 53182, -1.0: 53086}
Iter-27: 292.69/104.65 | {0.0: 8769, 1.0: 53181, -1.0: 53086}
Iter-28: 281.73/100.95 | {0.0: 8769, 1.0: 53181, -1.0: 53086}
Iter-29: 234.49/90.34 | 
{0.0: 6473, 1.0: 54229, -1.0: 54334}
Iter-0: 280.88/51.68 | {0.0: 6458, 1.0: 54237, -1.0: 54341}
Iter-1: 376.74/141.01 | {0.0: 6695, 1.0: 54000, -1.0: 54341}
Iter-2: 358.78/114.33 | {0.0: 6758, 1.0: 53937, -1.0: 54341}
Iter-3: 379.05/145.63 | {0.0: 6562, 1.0: 54133, -1.0: 54341}
Iter-4: 370.94/144.68 | {0.0: 6507, 1.0: 54188, -1.0: 54341}
Iter-5: 345.73/122.79 | {0.0: 6479, 1.0: 54216, -1.0: 54341}
Iter-6: 363.15/121.12 | {0.0: 6463, 1.0: 54232, -1.0: 54341}
Iter-7: 388.08/161.44 | {0.0: 6462, 1.0: 54233, -1.0: 54341}
Iter-8: 372.37/130.93 | {0.0: 6461, 1.0: 54234, -1.0: 54341}
Iter-9: 361.95/128.03 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-10: 338.26/111.44 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-11: 327.6/111.57 | {0.0: 6460, 1.0: 54235, -1.0: 54341}
Iter-12: 338.83/108.77 | {0.0: 6460, 1.0: 54235, -1.0: 54341}
Iter-13: 353.26/123.7 | {0.0: 6460, 1.0: 54235, -1.0: 54341}
Iter-14: 325.84/116.68 | {0.0: 6460, 1.0: 54235, -1.0: 54341}
Iter-15: 287.04/99.1 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-16: 290.16/100.99 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-17: 296.19/101.42 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-18: 299.58/101.21 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-19: 292.6/103.07 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-20: 291.2/105.75 | {0.0: 6459, 1.0: 54236, -1.0: 54341}
Iter-21: 292.13/104.26 | {0.0: 6460, 1.0: 54236, -1.0: 54340}
Iter-22: 294.23/104.57 | {0.0: 6460, 1.0: 54236, -1.0: 54340}
Iter-23: 300.63/107.8 | {0.0: 6460, 1.0: 54236, -1.0: 54340}
Iter-24: 297.68/105.69 | {0.0: 6461, 1.0: 54236, -1.0: 54339}
Iter-25: 296.81/105.13 | {0.0: 6461, 1.0: 54236, -1.0: 54339}
Iter-26: 298.71/105.01 | {0.0: 6461, 1.0: 54236, -1.0: 54339}
Iter-27: 295.26/107.58 | {0.0: 6460, 1.0: 54237, -1.0: 54339}
Iter-28: 278.77/97.43 | {0.0: 6460, 1.0: 54237, -1.0: 54339}
Iter-29: 232.23/95.21 | 
{0.0: 3936, 1.0: 55560, -1.0: 55540}
Iter-0: 276.14/48.13 | {0.0: 3932, 1.0: 55563, -1.0: 55541}
Iter-1: 382.3/148.03 | {0.0: 4044, 1.0: 55451, -1.0: 55541}
Iter-2: 354.09/115.53 | {0.0: 4129, 1.0: 55366, -1.0: 55541}
Iter-3: 387.66/144.22 | {0.0: 4034, 1.0: 55461, -1.0: 55541}
Iter-4: 355.89/142.11 | {0.0: 3980, 1.0: 55515, -1.0: 55541}
Iter-5: 351.21/121.93 | {0.0: 3947, 1.0: 55548, -1.0: 55541}
Iter-6: 379.12/132.33 | {0.0: 3934, 1.0: 55561, -1.0: 55541}
Iter-7: 359.7/132.98 | {0.0: 3934, 1.0: 55561, -1.0: 55541}
Iter-8: 372.15/129.41 | {0.0: 3934, 1.0: 55561, -1.0: 55541}
Iter-9: 372.23/128.35 | {0.0: 3934, 1.0: 55561, -1.0: 55541}
Iter-10: 349.67/125.68 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-11: 329.14/111.22 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-12: 400.32/146.61 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-13: 359.43/125.32 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-14: 315.96/126.85 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-15: 283.23/97.72 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-16: 281.13/98.83 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-17: 286.48/98.07 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-18: 294.86/99.89 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-19: 287.03/99.58 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-20: 293.05/101.65 | {0.0: 3933, 1.0: 55562, -1.0: 55541}
Iter-21: 286.62/100.39 | {0.0: 3934, 1.0: 55562, -1.0: 55540}
Iter-22: 296.33/105.1 | {0.0: 3934, 1.0: 55562, -1.0: 55540}
Iter-23: 297.04/106.24 | {0.0: 3934, 1.0: 55562, -1.0: 55540}
Iter-24: 290.62/108.02 | {0.0: 3936, 1.0: 55561, -1.0: 55539}
Iter-25: 295.21/107.86 | {0.0: 3935, 1.0: 55562, -1.0: 55539}
Iter-26: 296.33/106.88 | {0.0: 3934, 1.0: 55563, -1.0: 55539}
Iter-27: 288.88/105.5 | {0.0: 3935, 1.0: 55563, -1.0: 55538}
Iter-28: 283.69/105.56 | {0.0: 3935, 1.0: 55562, -1.0: 55539}
Iter-29: 223.14/87.3 | 
{0.0: 13140, 1.0: 50805, -1.0: 51091}
Iter-0: 302.77/67.16 | {0.0: 13111, 1.0: 50814, -1.0: 51111}
Iter-1: 371.39/139.55 | {0.0: 13653, 1.0: 50272, -1.0: 51111}
Iter-2: 336.86/114.14 | {0.0: 13704, 1.0: 50221, -1.0: 51111}
Iter-3: 359.15/123.08 | {0.0: 13236, 1.0: 50689, -1.0: 51111}
Iter-4: 364.04/124.15 | {0.0: 13168, 1.0: 50757, -1.0: 51111}
Iter-5: 375.41/137.78 | {0.0: 13142, 1.0: 50783, -1.0: 51111}
Iter-6: 356.78/132.65 | {0.0: 13119, 1.0: 50806, -1.0: 51111}
Iter-7: 362.16/128.21 | {0.0: 13116, 1.0: 50809, -1.0: 51111}
Iter-8: 385.38/148.35 | {0.0: 13113, 1.0: 50812, -1.0: 51111}
Iter-9: 338.26/119.97 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-10: 343.88/112.99 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-11: 386.35/155.01 | {0.0: 13114, 1.0: 50811, -1.0: 51111}
Iter-12: 356.59/126.08 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-13: 328.64/111.1 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-14: 314.56/108.66 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-15: 295.36/104.04 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-16: 292.11/103.57 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-17: 293.01/104.16 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-18: 297.69/103.91 | {0.0: 13112, 1.0: 50813, -1.0: 51111}
Iter-19: 289.43/107.02 | {0.0: 13113, 1.0: 50813, -1.0: 51110}
Iter-20: 295.53/104.03 | {0.0: 13115, 1.0: 50812, -1.0: 51109}
Iter-21: 288.81/104.32 | {0.0: 13115, 1.0: 50812, -1.0: 51109}
Iter-22: 299.02/105.13 | {0.0: 13118, 1.0: 50811, -1.0: 51107}
Iter-23: 285.45/103.07 | {0.0: 13117, 1.0: 50811, -1.0: 51108}
Iter-24: 292.5/102.96 | {0.0: 13116, 1.0: 50812, -1.0: 51108}
Iter-25: 292.79/103.62 | {0.0: 13114, 1.0: 50813, -1.0: 51109}
Iter-26: 292.12/99.22 | {0.0: 13114, 1.0: 50812, -1.0: 51110}
Iter-27: 287.24/99.45 | {0.0: 13114, 1.0: 50812, -1.0: 51110}
Iter-28: 280.5/100.03 | {0.0: 13113, 1.0: 50813, -1.0: 51110}
Iter-29: 226.09/88.13 | 
{0.0: 11986, 1.0: 51662, -1.0: 51388}
Iter-0: 273.44/65.67 | {0.0: 11954, 1.0: 51678, -1.0: 51404}
Iter-1: 376.27/121.93 | {0.0: 12436, 1.0: 51196, -1.0: 51404}
Iter-2: 368.56/112.91 | {0.0: 12484, 1.0: 51148, -1.0: 51404}
Iter-3: 404.88/143.84 | {0.0: 12067, 1.0: 51565, -1.0: 51404}
Iter-4: 409.92/157.47 | {0.0: 12019, 1.0: 51613, -1.0: 51404}
Iter-5: 397.06/139.93 | {0.0: 11999, 1.0: 51633, -1.0: 51404}
Iter-6: 379.55/133.94 | {0.0: 11963, 1.0: 51669, -1.0: 51404}
Iter-7: 384.63/129.25 | {0.0: 11958, 1.0: 51674, -1.0: 51404}
Iter-8: 381.94/128.21 | {0.0: 11956, 1.0: 51676, -1.0: 51404}
Iter-9: 378.57/126.82 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-10: 341.27/126.3 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-11: 341.12/108.11 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-12: 327.3/111.11 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-13: 313.92/111.79 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-14: 282.2/98.65 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-15: 274.61/98.4 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-16: 272.0/95.63 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-17: 288.38/105.61 | {0.0: 11955, 1.0: 51677, -1.0: 51404}
Iter-18: 282.5/100.95 | {0.0: 11954, 1.0: 51678, -1.0: 51404}
Iter-19: 283.1/105.71 | {0.0: 11954, 1.0: 51678, -1.0: 51404}
Iter-20: 278.53/100.55 | {0.0: 11954, 1.0: 51678, -1.0: 51404}
Iter-21: 282.18/102.57 | {0.0: 11954, 1.0: 51678, -1.0: 51404}
Iter-22: 279.82/103.17 | {0.0: 11955, 1.0: 51678, -1.0: 51403}
Iter-23: 282.82/103.25 | {0.0: 11956, 1.0: 51678, -1.0: 51402}
Iter-24: 284.43/105.68 | {0.0: 11956, 1.0: 51678, -1.0: 51402}
Iter-25: 279.67/102.08 | {0.0: 11956, 1.0: 51678, -1.0: 51402}
Iter-26: 284.79/102.95 | {0.0: 11957, 1.0: 51678, -1.0: 51401}
Iter-27: 279.32/101.83 | {0.0: 11955, 1.0: 51678, -1.0: 51403}
Iter-28: 270.1/102.05 | {0.0: 11954, 1.0: 51678, -1.0: 51404}
Iter-29: 212.69/86.31 | 
{0.0: 6328, 1.0: 54224, -1.0: 54484}
Iter-0: 293.31/57.11 | {0.0: 6315, 1.0: 54230, -1.0: 54491}
Iter-1: 391.46/142.21 | {0.0: 6512, 1.0: 54033, -1.0: 54491}
Iter-2: 365.0/105.41 | {0.0: 6587, 1.0: 53958, -1.0: 54491}
Iter-3: 408.87/147.24 | {0.0: 6418, 1.0: 54127, -1.0: 54491}
Iter-4: 394.2/143.98 | {0.0: 6368, 1.0: 54177, -1.0: 54491}
Iter-5: 401.94/147.74 | {0.0: 6333, 1.0: 54212, -1.0: 54491}
Iter-6: 378.78/138.29 | {0.0: 6321, 1.0: 54224, -1.0: 54491}
Iter-7: 387.09/136.08 | {0.0: 6317, 1.0: 54228, -1.0: 54491}
Iter-8: 386.19/132.19 | {0.0: 6317, 1.0: 54228, -1.0: 54491}
Iter-9: 379.72/129.21 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-10: 405.99/128.91 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-11: 335.18/123.36 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-12: 317.56/110.07 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-13: 312.43/112.43 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-14: 280.05/100.1 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-15: 275.28/98.61 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-16: 277.96/98.1 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-17: 273.77/101.15 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-18: 282.12/101.9 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-19: 281.06/102.24 | {0.0: 6316, 1.0: 54229, -1.0: 54491}
Iter-20: 287.8/105.38 | {0.0: 6317, 1.0: 54229, -1.0: 54490}
Iter-21: 285.93/105.53 | {0.0: 6319, 1.0: 54228, -1.0: 54489}
Iter-22: 283.84/105.18 | {0.0: 6320, 1.0: 54228, -1.0: 54488}
Iter-23: 282.58/102.53 | {0.0: 6319, 1.0: 54229, -1.0: 54488}
Iter-24: 283.82/105.18 | {0.0: 6320, 1.0: 54228, -1.0: 54488}
Iter-25: 283.82/107.46 | {0.0: 6319, 1.0: 54229, -1.0: 54488}
Iter-26: 290.08/106.81 | {0.0: 6319, 1.0: 54229, -1.0: 54488}
Iter-27: 280.38/103.26 | {0.0: 6319, 1.0: 54229, -1.0: 54488}
Iter-28: 267.24/103.2 | {0.0: 6318, 1.0: 54230, -1.0: 54488}
Iter-29: 215.49/89.87 | 
{0.0: 6516, 1.0: 54233, -1.0: 54287}
Iter-0: 310.24/74.44 | {0.0: 6503, 1.0: 54236, -1.0: 54297}
Iter-1: 377.18/145.17 | {0.0: 6717, 1.0: 54022, -1.0: 54297}
Iter-2: 347.88/110.47 | {0.0: 6781, 1.0: 53958, -1.0: 54297}
Iter-3: 388.73/145.36 | {0.0: 6598, 1.0: 54141, -1.0: 54297}
Iter-4: 377.55/147.24 | {0.0: 6556, 1.0: 54183, -1.0: 54297}
Iter-5: 379.7/140.88 | {0.0: 6523, 1.0: 54216, -1.0: 54297}
Iter-6: 361.58/138.67 | {0.0: 6507, 1.0: 54232, -1.0: 54297}
Iter-7: 365.34/131.7 | {0.0: 6506, 1.0: 54233, -1.0: 54297}
Iter-8: 341.85/122.59 | {0.0: 6506, 1.0: 54233, -1.0: 54297}
Iter-9: 338.47/113.25 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-10: 337.74/109.05 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-11: 333.53/109.37 | {0.0: 6505, 1.0: 54234, -1.0: 54297}
Iter-12: 325.97/108.93 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-13: 332.89/111.52 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-14: 314.77/114.52 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-15: 286.26/97.96 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-16: 289.49/99.04 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-17: 291.81/101.24 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-18: 293.28/103.38 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-19: 293.92/106.4 | {0.0: 6504, 1.0: 54235, -1.0: 54297}
Iter-20: 289.93/101.14 | {0.0: 6506, 1.0: 54234, -1.0: 54296}
Iter-21: 293.34/103.3 | {0.0: 6506, 1.0: 54235, -1.0: 54295}
Iter-22: 297.39/105.07 | {0.0: 6507, 1.0: 54235, -1.0: 54294}
Iter-23: 295.88/105.66 | {0.0: 6507, 1.0: 54235, -1.0: 54294}
Iter-24: 295.01/107.18 | {0.0: 6509, 1.0: 54234, -1.0: 54293}
Iter-25: 297.41/101.87 | {0.0: 6507, 1.0: 54236, -1.0: 54293}
Iter-26: 300.68/107.74 | {0.0: 6507, 1.0: 54236, -1.0: 54293}
Iter-27: 288.42/104.35 | {0.0: 6507, 1.0: 54236, -1.0: 54293}
Iter-28: 275.24/101.16 | {0.0: 6506, 1.0: 54236, -1.0: 54294}
Iter-29: 224.39/87.66 | 
{0.0: 13137, 1.0: 50727, -1.0: 51172}
Iter-0: 315.67/74.83 | {0.0: 13105, 1.0: 50741, -1.0: 51190}
Iter-1: 358.05/137.03 | {0.0: 13618, 1.0: 50228, -1.0: 51190}
Iter-2: 312.5/96.58 | {0.0: 13654, 1.0: 50192, -1.0: 51190}
Iter-3: 352.46/122.78 | {0.0: 13217, 1.0: 50629, -1.0: 51190}
Iter-4: 370.8/141.1 | {0.0: 13173, 1.0: 50673, -1.0: 51190}
Iter-5: 382.56/144.33 | {0.0: 13139, 1.0: 50707, -1.0: 51190}
Iter-6: 322.68/111.96 | {0.0: 13112, 1.0: 50734, -1.0: 51190}
Iter-7: 298.86/106.76 | {0.0: 13109, 1.0: 50737, -1.0: 51190}
Iter-8: 353.46/118.9 | {0.0: 13108, 1.0: 50738, -1.0: 51190}
Iter-9: 356.46/126.79 | {0.0: 13107, 1.0: 50739, -1.0: 51190}
Iter-10: 382.17/134.52 | {0.0: 13106, 1.0: 50740, -1.0: 51190}
Iter-11: 364.41/126.45 | {0.0: 13107, 1.0: 50739, -1.0: 51190}
Iter-12: 353.56/128.04 | {0.0: 13106, 1.0: 50740, -1.0: 51190}
Iter-13: 339.69/116.13 | {0.0: 13107, 1.0: 50739, -1.0: 51190}
Iter-14: 306.93/115.29 | {0.0: 13107, 1.0: 50739, -1.0: 51190}
Iter-15: 287.85/100.85 | {0.0: 13106, 1.0: 50740, -1.0: 51190}
Iter-16: 295.24/106.73 | {0.0: 13106, 1.0: 50740, -1.0: 51190}
Iter-17: 291.54/106.46 | {0.0: 13106, 1.0: 50740, -1.0: 51190}
Iter-18: 298.66/107.21 | {0.0: 13105, 1.0: 50741, -1.0: 51190}
Iter-19: 294.85/100.59 | {0.0: 13106, 1.0: 50740, -1.0: 51190}
Iter-20: 295.09/104.67 | {0.0: 13108, 1.0: 50740, -1.0: 51188}
Iter-21: 297.62/104.52 | {0.0: 13109, 1.0: 50740, -1.0: 51187}
Iter-22: 296.62/104.28 | {0.0: 13110, 1.0: 50740, -1.0: 51186}
Iter-23: 288.28/98.9 | {0.0: 13110, 1.0: 50740, -1.0: 51186}
Iter-24: 289.71/100.19 | {0.0: 13110, 1.0: 50740, -1.0: 51186}
Iter-25: 290.3/102.14 | {0.0: 13109, 1.0: 50740, -1.0: 51187}
Iter-26: 293.7/100.35 | {0.0: 13109, 1.0: 50740, -1.0: 51187}
Iter-27: 282.55/99.5 | {0.0: 13109, 1.0: 50740, -1.0: 51187}
Iter-28: 277.61/99.38 | {0.0: 13108, 1.0: 50739, -1.0: 51189}
Iter-29: 213.73/85.35 | 
{0.0: 2635, 1.0: 56136, -1.0: 56265}
Iter-0: 301.63/69.49 | {0.0: 2633, 1.0: 56136, -1.0: 56267}
Iter-1: 374.74/143.59 | {0.0: 2681, 1.0: 56088, -1.0: 56267}
Iter-2: 356.37/112.58 | {0.0: 2762, 1.0: 56007, -1.0: 56267}
Iter-3: 389.61/148.39 | {0.0: 2729, 1.0: 56040, -1.0: 56267}
Iter-4: 379.48/144.55 | {0.0: 2678, 1.0: 56091, -1.0: 56267}
Iter-5: 381.74/142.74 | {0.0: 2648, 1.0: 56121, -1.0: 56267}
Iter-6: 374.02/145.65 | {0.0: 2636, 1.0: 56133, -1.0: 56267}
Iter-7: 363.12/134.35 | {0.0: 2635, 1.0: 56134, -1.0: 56267}
Iter-8: 363.65/136.7 | {0.0: 2635, 1.0: 56134, -1.0: 56267}
Iter-9: 365.3/132.01 | {0.0: 2635, 1.0: 56134, -1.0: 56267}
Iter-10: 334.63/112.03 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-11: 344.26/116.49 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-12: 357.43/122.36 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-13: 355.68/124.32 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-14: 299.61/107.12 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-15: 284.08/98.3 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-16: 281.82/99.52 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-17: 292.8/99.97 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-18: 292.17/98.53 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-19: 289.05/100.71 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-20: 284.96/102.29 | {0.0: 2634, 1.0: 56135, -1.0: 56267}
Iter-21: 289.83/102.45 | {0.0: 2635, 1.0: 56135, -1.0: 56266}
Iter-22: 296.49/103.24 | {0.0: 2635, 1.0: 56135, -1.0: 56266}
Iter-23: 291.77/103.17 | {0.0: 2635, 1.0: 56135, -1.0: 56266}
Iter-24: 287.41/105.08 | {0.0: 2637, 1.0: 56134, -1.0: 56265}
Iter-25: 292.83/106.51 | {0.0: 2636, 1.0: 56135, -1.0: 56265}
Iter-26: 296.39/107.32 | {0.0: 2635, 1.0: 56136, -1.0: 56265}
